HUT 8 RIVERBEND - SWITCHYARD COMMISSIONING WBS,,,,,,,,,,,,
SINGLE 50 MW BLOCK (1 of 6 blocks totaling 300 MW),,,,,,,,,,,,

Project: Hut 8 Riverbend Data Center - 300 MW Utility Interconnection,,,,,,,,,,,,
Scope: Single 50 MW Switchyard Block Commissioning (Levels 1-5),,,,,,,,,,,,
Total Switchyard: 6 blocks × 50 MW = 300 MW capacity,,,,,,,,,,,,
Document Date: 2025-11-07,,,,,,,,,,,,

,,,,,,,,,,,,

STAFFING MODEL - SINGLE 50 MW SWITCHYARD BLOCK,,,,,,,,,,,,

Resource Type,Quantity,Role,Location,Hours Per Week (per person),Total Hours Per Week,Notes

Commissioning Lead - Electrical,1,Lead,On-Site,50,50,Electrical systems and protective relaying expertise
Commissioning Lead - Mechanical,1,Lead,On-Site,50,50,Mechanical systems and HVAC expertise (if applicable to switchyard)
Commissioning Technician - Electrical,2,Technician,On-Site,50,100,Hands-on HV testing and relay testing
Commissioning Technician - Mechanical,1,Technician,On-Site,50,50,Mechanical equipment support (if applicable)
Commissioning Manager (Switchyard),0.5,Manager,Hybrid/Remote,25,25,Program oversight for this 50 MW block (50% allocation)
Documentation Coordinator,0.25,Coordinator,Hybrid/Remote,12.5,12.5,Documentation support for this block (25% allocation)

Total Staffing per 50 MW Block,5.75 FTE,,,187.5 hrs/week,287.5,"Site: 5 people (250 hrs/week) + Management: 0.75 FTE (37.5 hrs/week)"

Note: Cx Manager and Doc Coordinator are shared across all 6 switchyard blocks proportionally,,,,,,,,,,,,

,,,,,,,,,,,,

SWITCHYARD BLOCK EQUIPMENT (50 MW CAPACITY),,,,,,,,,,,,

Equipment Type,Quantity per 50MW Block,Total for 300MW (6 blocks),OEM,Voltage/Rating,Commissioning Level,Notes

Main Utility Transformer,TBD,TBD,TBD,Transmission Voltage - 34.5kV,Level 4,"To be confirmed via RFI-001.07. Likely 1-2 transformers per 50 MW block."
MV Switchboard,2,12 total,TBD,34.5kV,Level 4,2 MV switchboards per 50 MW block (12 total per RFP)
Ring Main Unit (RMU),23,138 total,TBD,34.5kV,Level 4,23 RMUs per 50 MW block (138 total per RFP)
Protective Relaying,Multiple,Multiple,TBD,34.5kV,Level 4,"Feeder protection, transformer protection, bus protection, tie protection"
SCADA/Metering Points,TBD,TBD,TBD,Varies,Level 4,"Revenue metering, SCADA integration, substation automation"
Grounding System,1 System,6 Systems,TBD,,Level 2-3,"Ground grid, equipment grounding, ground fault protection"

ASSUMPTIONS: Equipment quantities per 50 MW block calculated as 1/6 of total RFP quantities (12 MV switchboards ÷ 6 = 2 per block; 138 RMUs ÷ 6 = 23 per block),,,,,,,,,,,,
CRITICAL: Switchyard scope requires clarification via RFI-001.07. Main transformer quantities and utility voltage unknown.,,,,,,,,,,,,

,,,,,,,,,,,,

WORK BREAKDOWN STRUCTURE - 50 MW SWITCHYARD BLOCK,,,,,,,,,,,,

WBS Code,Task Description,Duration (Weeks),Start Week,End Week,Elec Lead,Mech Lead,Elec Tech (2),Mech Tech,Cx Mgr (0.5),Doc Coord (0.25),Total Weekly Hours,Total Hours

SY.0,50 MW SWITCHYARD BLOCK COMMISSIONING,12,1,12,50 hrs/wk,50 hrs/wk,100 hrs/wk,50 hrs/wk,25 hrs/wk,12.5 hrs/wk,287.5,3450

SY.1,Mobilization & Pre-Commissioning,1,1,1,50,50,100,50,25,12.5,287.5,287.5
SY.1.1,Site mobilization and safety orientation,,,,,,,,,,,Included
SY.1.2,Test equipment setup and calibration verification,,,,,,,,,,,Included
SY.1.3,Site access and logistics coordination,,,,,,,,,,,Included
SY.1.4,Commissioning plan review and finalization,,,,,,,,,,,Included

SY.2,Level 1 - Documentation Review & Submittal Review,2,2,3,50,50,100,50,25,12.5,287.5,575
SY.2.1,Review utility interconnection design drawings and single-line diagrams,,,,,,,,,,,Included
SY.2.2,Review equipment submittals (transformers if applicable),,,,,,,,,,,Included
SY.2.3,Review MV switchboard and RMU submittals,,,,,,,,,,,Included
SY.2.4,Review protective relay coordination study,,,,,,,,,,,Included
SY.2.5,Review SCADA/metering system submittals,,,,,,,,,,,Included
SY.2.6,Review O&M manuals for all equipment,,,,,,,,,,,Included
SY.2.7,Verify arc flash calculations and labeling requirements,,,,,,,,,,,Included

SY.3,Level 2 - Physical Verification & Installation QA,2,4,5,50,50,100,50,25,12.5,287.5,575
SY.3.1,Verify equipment installation per design drawings,,,,,,,,,,,Included
SY.3.2,Nameplate verification (all transformers if applicable),,,,,,,,,,,Included
SY.3.3,Nameplate verification (MV switchboards and RMUs),,,,,,,,,,,Included
SY.3.4,Verify grounding system installation and connections,,,,,,,,,,,Included
SY.3.5,Verify cable terminations and torque requirements,,,,,,,,,,,Included
SY.3.6,Verify clearances and work space requirements (NEC/NFPA 70E),,,,,,,,,,,Included
SY.3.7,Verify anchor bolts and seismic bracing if applicable,,,,,,,,,,,Included
SY.3.8,Document installation deficiencies and punch list items,,,,,,,,,,,Included

SY.4,Level 3 - Pre-Functional Testing (GC-Performed / CxA Oversight),2,6,7,50,50,100,50,25,12.5,287.5,575
SY.4.1,Witness insulation resistance (megger) testing - transformers,,,,,,,,,,,Included
SY.4.2,Witness insulation resistance testing - MV switchgear/RMUs,,,,,,,,,,,Included
SY.4.3,Witness protective relay continuity and point-to-point checks,,,,,,,,,,,Included
SY.4.4,Witness control power and auxiliary power circuits,,,,,,,,,,,Included
SY.4.5,Witness breaker mechanical operation tests,,,,,,,,,,,Included
SY.4.6,Witness SCADA/metering communications checks,,,,,,,,,,,Included
SY.4.7,Review GC test reports and documentation,,,,,,,,,,,Included

SY.5,Level 4 - Functional Performance Testing (CxA-Performed),4,8,11,50,50,100,50,25,12.5,287.5,1150
SY.5.1,Transformer Testing (if in CxA scope),1,8,8,50,50,100,50,25,12.5,287.5,287.5
SY.5.1.1,Insulation resistance (megger) at high voltage,,,,,,,,,,,Included
SY.5.1.2,Turns ratio testing,,,,,,,,,,,Included
SY.5.1.3,Polarity and phase relationship testing,,,,,,,,,,,Included
SY.5.1.4,Power factor / tan delta testing,,,,,,,,,,,Included
SY.5.1.5,Winding resistance testing,,,,,,,,,,,Included
SY.5.1.6,Temperature rise testing (if required),,,,,,,,,,,Included

SY.5.2,MV Switchboard & RMU Testing,1.5,9,10,50,50,100,50,25,12.5,287.5,431.25
SY.5.2.1,Primary injection testing of protective relays,,,,,,,,,,,Included
SY.5.2.2,Secondary injection testing of protective relays,,,,,,,,,,,Included
SY.5.2.3,Relay timing and coordination verification,,,,,,,,,,,Included
SY.5.2.4,Breaker timing tests (open/close operations),,,,,,,,,,,Included
SY.5.2.5,Contact resistance testing,,,,,,,,,,,Included
SY.5.2.6,Insulation resistance testing at operating voltage,,,,,,,,,,,Included
SY.5.2.7,Operational sequences and interlocks,,,,,,,,,,,Included

SY.5.3,SCADA & Metering Integration Testing,0.5,10,10,50,50,100,50,25,12.5,287.5,143.75
SY.5.3.1,Metering accuracy verification,,,,,,,,,,,Included
SY.5.3.2,SCADA points mapping and verification,,,,,,,,,,,Included
SY.5.3.3,Alarm and status indication testing,,,,,,,,,,,Included
SY.5.3.4,Remote control sequences (if applicable),,,,,,,,,,,Included
SY.5.3.5,Data logging and trending verification,,,,,,,,,,,Included

SY.5.4,System-Level Testing,1,11,11,50,50,100,50,25,12.5,287.5,287.5
SY.5.4.1,Ground fault protection testing,,,,,,,,,,,Included
SY.5.4.2,Arc flash protection testing (if applicable),,,,,,,,,,,Included
SY.5.4.3,Protective relay coordination verification (end-to-end),,,,,,,,,,,Included
SY.5.4.4,Transfer schemes and automatic switching (if applicable),,,,,,,,,,,Included
SY.5.4.5,Emergency shutdown sequences,,,,,,,,,,,Included

SY.6,Level 5 - Utility Acceptance & Energization,1,12,12,50,50,100,50,25,12.5,287.5,287.5
SY.6.1,Utility witness testing coordination,,,,,,,,,,,Included
SY.6.2,Utility relay settings approval and sign-off,,,,,,,,,,,Included
SY.6.3,Pre-energization safety verification,,,,,,,,,,,Included
SY.6.4,Phased energization coordination (if applicable),,,,,,,,,,,Included
SY.6.5,Initial energization witness and documentation,,,,,,,,,,,Included
SY.6.6,Power quality monitoring during initial energization,,,,,,,,,,,Included
SY.6.7,50 MW capacity verification under no-load conditions,,,,,,,,,,,Included

SY.7,Closeout & Documentation,Included,12,12,Included,Included,Included,Included,Included,Included,Included,Included
SY.7.1,Final punch list resolution,,,,,,,,,,,Included in Week 12
SY.7.2,Commissioning report preparation,,,,,,,,,,,Included in Week 12
SY.7.3,Test data compilation and documentation package,,,,,,,,,,,Included in Week 12
SY.7.4,Training for Owner operations staff (if required),,,,,,,,,,,Included in Week 12
SY.7.5,Final turnover and acceptance,,,,,,,,,,,Included in Week 12

SY.0,TOTAL 50 MW SWITCHYARD BLOCK,12 weeks,Week 1,Week 12,600 hrs,600 hrs,1200 hrs,600 hrs,300 hrs,150 hrs,3450 total,3450

,,,,,,,,,,,,

LABOR SUMMARY - 50 MW SWITCHYARD BLOCK,,,,,,,,,,,,

