WBS Code,Task Description,Equipment Type,Unit Count,L2 Hours/Unit,L3 Hours/Unit,L4 Hours/Unit,L5 Hours/Unit,Total L2 Hours,Total L3 Hours,Total L4 Hours,Total L5 Hours,Total Hours,Start Date,End Date,Duration (Days),Resource Type,Team Size,Notes
1,BUILDING H COMMISSIONING,,,,,,,0,0,0,0,0,11/7/2025,5/15/2026,190,,,
1.1,L1 FACTORY TESTING,,,,,,,0,0,0,0,0,Pre-Delivery,11/1/2025,N/A,,,
1.1.1,MV Transformers FAT Witness,Transformer,27,0,0,0,0,0,0,0,0,0,Pre-Delivery,10/15/2025,N/A,CxA + Owner,2,"Travel to factory, witness testing per IEEE C57.12.90"
1.1.2,LV Switchboards FAT Witness,LV Switchboard,27,0,0,0,0,0,0,0,0,0,Pre-Delivery,10/20/2025,N/A,CxA + Owner,2,"Witness short-circuit testing, breaker operations"
1.1.3,UPS Systems FAT Witness,UPS,62,0,0,0,0,0,0,0,0,0,Pre-Delivery,10/25/2025,N/A,CxA + Owner,2,"24 MA units, 36 PA units, 2 RA units"
1.1.4,Chillers FAT Witness,Chiller,24,0,0,0,0,0,0,0,0,0,Pre-Delivery,10/30/2025,N/A,CxA + Owner,2,8 MA blocks x 3 chillers each
,,,,,,,,,,,,,,,,,,
1.2,L2 PRE-FUNCTIONAL VERIFICATION,,,,,,,484.2,0,0,0,484.2,11/7/2025,2/8/2026,94,,,Integrated with construction
1.2.1,MV Transformers - Installation Verification,Transformer,27,0.9,0,0,0,24.3,0,0,0,24.3,12/18/2025,12/27/2025,10,Electrical Eng + Tech,2,"Nameplate verification, clearances, grounding, oil sampling"
1.2.2,LV Switchboards - Installation Verification,LV Switchboard,27,2.7,0,0,0,72.9,0,0,0,72.9,12/9/2025,1/17/2026,40,Electrical Eng + Tech,2,"Bus bar inspection, breaker installation, relay settings review"
1.2.3,UPS Systems - Installation Verification,UPS,62,0.9,0,0,0,55.8,0,0,0,55.8,1/5/2026,2/8/2026,35,Electrical Eng + Tech,2,"Battery connections, control wiring, manufacturer pre-start checks"
